Protocol Name, Long Protocol Name, Attribute Name, Full Attribute Name, Attribute Type, Attribute Description
h248_binary, h248 Protocol (Megaco) in binary mode, to_ip, to_ipq_proto_h248_binary, string, "Destination IPv4 address"
h248_binary, h248 Protocol (Megaco) in binary mode, response_code, response_codeq_proto_h248_binary, uint32, "Return code, extracted from the reply"
h248_text, h248 Protocol (Megaco) in text mode, from_ip, from_ipq_proto_h248_text, string, "Source IPv4 address"
h248_text, h248 Protocol (Megaco) in text mode, to_ip, to_ipq_proto_h248_text, string, "Destination IPv4 address"
h248_text, h248 Protocol (Megaco) in text mode, response_code, response_codeq_proto_h248_text, uint32, "Return code, extracted from the reply"
hi5, Hi5.com, is_mobile_service, is_mobile_serviceq_proto_hi5, uint32, "Whether or not the access was made through a mobile device."
high_entropy, High Entropy, entropy, entropyq_proto_high_entropy, uint32, "Computed entropy value."
hsrp, Hot Standby Router Protocol, virtual_addr, virtual_addrq_proto_hsrp, string, "Virtual IP address used by the group."
http, HyperText Transfer Protocol, host_start_offset, host_start_offsetq_proto_http, uint32, "Offset to the first Host HTTP header value byte in the TCP stream. The Host start is located in the current packet (the offset value is positive)."
http, HyperText Transfer Protocol, uri_start_offset, uri_start_offsetq_proto_http, uint32, "Offset to the first URI byte in the TCP stream. The URI start is located in the current packet (the offset value is positive)."
http, HyperText Transfer Protocol, user_agent_start_offset, user_agent_start_offsetq_proto_http, uint32, "Offset to the first User-agent byte in the TCP stream. The User-agent start is located in the current packet (the offset value is positive)."
http, HyperText Transfer Protocol, forward_addr, forward_addrq_proto_http, string, "IPv4 DNS address to which the client is redirected. This is the http header X-Forwarded-for."
http, HyperText Transfer Protocol, forward_redline, forward_redlineq_proto_http, string, "IPv4 address found in the x-forward-redline"
http, HyperText Transfer Protocol, rtt, rttq_proto_http, string, "Server response time, calculated between the HTTP Request, and the client acknowledgement of the first non-empty HTTP Response packet."
http, HyperText Transfer Protocol, code, codeq_proto_http, uint32, "Return code sent by the server."
http, HyperText Transfer Protocol, content_len, content_lenq_proto_http, uint64, "Contains the content length of the HTTP request/response."
http, HyperText Transfer Protocol, header_end_offset, header_end_offsetq_proto_http, uint32, "Offset to the first byte after the last HTTP Header-line (\r\n included). This is an offset to the '\r' character of the second carriage return."
http, HyperText Transfer Protocol, index, indexq_proto_http, uint32, "Identifier of the request and response in a HTTP flow."
http, HyperText Transfer Protocol, response_ts, response_tsq_proto_http, string, "Timestamp of the first packet of a HTTP response."
http, HyperText Transfer Protocol, request_ts, request_tsq_proto_http, string, "Timestamp of the first packet of a HTTP query."
http, HyperText Transfer Protocol, request_size, request_sizeq_proto_http, uint64, "Contains the total length in bytes of the request or the response (including HTTP headers). This attribute is computed at the end of the request or response."
http, HyperText Transfer Protocol, dechunk_size, dechunk_sizeq_proto_http, uint32, "Contains length of dechunked data."
http, HyperText Transfer Protocol, chunk_size, chunk_sizeq_proto_http, uint32, "Contains length of chunked data."
http, HyperText Transfer Protocol, decompress_size, decompress_sizeq_proto_http, uint32, "Contains length of decompressed data."
http, HyperText Transfer Protocol, image_width, image_widthq_proto_http, uint32, "Width of the video in pixels."
http, HyperText Transfer Protocol, image_height, image_heightq_proto_http, uint32, "Height of the video in pixels."
http, HyperText Transfer Protocol, video_duration, video_durationq_proto_http, uint32, "Duration of the video in seconds."
http, HyperText Transfer Protocol, video_width, video_widthq_proto_http, uint32, "Width of the video in pixels."
http, HyperText Transfer Protocol, video_height, video_heightq_proto_http, uint32, "Height of the video in pixels."
http, HyperText Transfer Protocol, video_datarate, video_datarateq_proto_http, uint32, "Video bitrate in kilobits per second."
http, HyperText Transfer Protocol, video_avgdatarate, video_avgdatarateq_proto_http, uint32, "Average video bitrate in kilobits per second."
http, HyperText Transfer Protocol, audio_datarate, audio_datarateq_proto_http, uint32, "Audio bitrate in kilobits per second."
http, HyperText Transfer Protocol, video_framerate, video_framerateq_proto_http, uint32, "Number of frames per second."
http, HyperText Transfer Protocol, start_time, start_timeq_proto_http, uint32, "Start date of the call."
http, HyperText Transfer Protocol, total_datarate, total_datarateq_proto_http, uint32, "Sum of video and audio datarates."
iax, Inter Asterisk eXchange, trunk_timestamp, trunk_timestampq_proto_iax, uint32, "Timestamp (in ms) after the start of this call, indicating the time at which this trunk packet was transmitted."
iax, Inter Asterisk eXchange, trunk_call_data_offset, trunk_call_data_offsetq_proto_iax, uint32, "Trunk call data offset in bytes in the UDP Stream."
icap, Internet Content Adaptation Protocol, code_respmod_req, code_respmod_reqq_proto_icap, uint32, "The HTTP code embedded in the ICAP RESPMOD request (see http)."
icmp, Internet Control Message Protocol, rtt, rttq_proto_icmp, string, "Response time of a ping command."
icmp6, Internet Control Message Protocol for IP6, rtt, rttq_proto_icmp6, string, "Response time of a ping command."
icmp6, Internet Control Message Protocol for IP6, link_layer_addr_type, link_layer_addr_typeq_proto_icmp6, uint32, "Type of link-layer address (source or target)."
icmp6, Internet Control Message Protocol for IP6, link_layer_mac_addr, link_layer_mac_addrq_proto_icmp6, string, "Link-layer address in MAC format (if applicable)."
icmp6, Internet Control Message Protocol for IP6, link_layer_eui64_addr, link_layer_eui64_addrq_proto_icmp6, uint64, "Link-layer address in EUI64 format (if applicable)."
ident, Identification Protocol, server_port, server_portq_proto_ident, uint32, "TCP server's port"
ident, Identification Protocol, client_port, client_portq_proto_ident, uint32, "TCP client's port"
igmp, Internet Group Management Protocol, version, versionq_proto_igmp, uint32, "Protocol version."
igmp, Internet Group Management Protocol, address, addressq_proto_igmp, string, "Multicast address."
igmp, Internet Group Management Protocol, record_maddress, record_maddressq_proto_igmp, string, "The multicast address in this record"
imap, Internet Message Access Protocol version 4, uid, uidq_proto_imap, uint32, "Generic user ID."
imap, Internet Message Access Protocol version 4, attach_size, attach_sizeq_proto_imap, uint32, "Attached file MIME size."
imap, Internet Message Access Protocol version 4, received_from_ip, received_from_ipq_proto_imap, string, "Contains the IP address of the sending host name"
imap, Internet Message Access Protocol version 4, received_by_ip, received_by_ipq_proto_imap, string, "Contains the IP address of the receiving host name"
imp, Internet Messaging Program, attach_size, attach_sizeq_proto_imp, uint32, "Attached file MIME size."
ip, Internet Protocol, fragment_buffered_count, fragment_buffered_countq_proto_ip, uint32, "Number of segments that have been buffered for defragmentation"
ip, Internet Protocol, fragment_buffered_size, fragment_buffered_sizeq_proto_ip, uint32, "Sizes sum of segments that have been buffered for defragmentation"
ipcp, Internet Protocol Control Protocol, ip_addr, ip_addrq_proto_ipcp, string, "IP address attributed."
ipcp, Internet Protocol Control Protocol, mobile_ip_addr, mobile_ip_addrq_proto_ipcp, string, "Mobile IP"
ipcp, Internet Protocol Control Protocol, dns_ip_addr, dns_ip_addrq_proto_ipcp, string, "IP address of the primary DNS server."
ipcp, Internet Protocol Control Protocol, win_ip_addr, win_ip_addrq_proto_ipcp, string, "IP address of the primary WINS server."
ipcp, Internet Protocol Control Protocol, second_dns_ip_addr, second_dns_ip_addrq_proto_ipcp, string, "IP Address of the secondary DNS server."
ipcp, Internet Protocol Control Protocol, second_win_ip_addr, second_win_ip_addrq_proto_ipcp, string, "IP address of the secondary WINS server."
ipx, Internet Protocol eXchange, dst_net, dst_netq_proto_ipx, uint32, "Destination network address."
ipx, Internet Protocol eXchange, src_net, src_netq_proto_ipx, uint32, "Source network address."
irc, Internet Relay Chat, filesize, filesizeq_proto_irc, uint32, "Size (byte) of the transferred file."
isakmp, Internet Security Association and Key Management Protocol, life_duration, life_durationq_proto_isakmp, uint32, "Life time of connection parameters."
isl, InterSwitch Link, dst_addr, dst_addrq_proto_isl, string, "Destination MAC Address."
isl, InterSwitch Link, src_addr, src_addrq_proto_isl, string, "Source MAC Address."
isup, ISDN User Part, message_ts, message_tsq_proto_isup, string, "Timestamp of ISUP message"
isup, ISDN User Part, orig_point_code, orig_point_codeq_proto_isup, uint32, "Originating Point Code"
isup, ISDN User Part, dest_point_code, dest_point_codeq_proto_isup, uint32, "Destination Point Code"
isup, ISDN User Part, start_time, start_timeq_proto_isup, string, "Start date of the call"
isup, ISDN User Part, session_duration, session_durationq_proto_isup, string, "Call session duration (elapsed time between the sending of SETUP command and the end of the communication)"
isup, ISDN User Part, time_before_spk, time_before_spkq_proto_isup, string, "Waiting delay before speak"
isup, ISDN User Part, call_setup, call_setupq_proto_isup, string, "Call setup delay."
isup, ISDN User Part, call_duration, call_durationq_proto_isup, string, "Call duration"
isup, ISDN User Part, call_id, call_idq_proto_isup, uint64, "Internal unique call identifier"
jabber, XMPP Protocol (Jabber), filesize, filesizeq_proto_jabber, uint32, "Size (byte) of the transferred file."
jabber, XMPP Protocol (Jabber), start_time, start_timeq_proto_jabber, string, "Start date of the call."
jabber, XMPP Protocol (Jabber), call_duration, call_durationq_proto_jabber, string, "Call duration."
jabber, XMPP Protocol (Jabber), caller_addr, caller_addrq_proto_jabber, string, "Address which could be used by the initiator of the call."
jabber, XMPP Protocol (Jabber), callee_addr, callee_addrq_proto_jabber, string, "Address which could be used by the called party."
jabber, XMPP Protocol (Jabber), file_chunk_len, file_chunk_lenq_proto_jabber, uint32, "Size of the transferred piece."
jabber, XMPP Protocol (Jabber), file_chunk_number, file_chunk_numberq_proto_jabber, uint32, "Number of the transferred piece."
kakaotalk, KakaoTalk, login, loginq_proto_kakaotalk, uint64, "User's login string."
krb5, Kerberos, enc_data_type, enc_data_typeq_proto_krb5, uint32, "Indicate type of Encrypted data (hash) sent in the AS-RQ message."
krb5, Kerberos, pa_data_type, pa_data_typeq_proto_krb5, uint32, "PA-DATA type."
krb5, Kerberos, ticket_name_type, ticket_name_typeq_proto_krb5, uint32, "Ticket name-type."
krb5, Kerberos, err_cname_type, err_cname_typeq_proto_krb5, uint32, "KRB-ERROR cname type."
krb5, Kerberos, err_sname_type, err_sname_typeq_proto_krb5, uint32, "KRB-ERROR message server sname type."
ldap, Lighweight Directory Access Protocol, message_id, message_idq_proto_ldap, uint32, "Message identification."
ldap, Lighweight Directory Access Protocol, payload_is_crypted, payload_is_cryptedq_proto_ldap, uint32, "Indicates whether the LDAP payload is encrypted."
ldap, Lighweight Directory Access Protocol, contains_sasl, contains_saslq_proto_ldap, uint32, "Indicates whether the authentication is done using SASL mechanism."
ldap, Lighweight Directory Access Protocol, number, numberq_proto_ldap, uint32, "Item number of the LDAP element."
ldap, Lighweight Directory Access Protocol, level, levelq_proto_ldap, uint32, "Depth level in ldap tree."
ldap, Lighweight Directory Access Protocol, krb5_message_type, krb5_message_typeq_proto_ldap, uint32, "Message type."
ldap, Lighweight Directory Access Protocol, krb5_enc_data_type, krb5_enc_data_typeq_proto_ldap, uint32, "Indicate type of Encrypted data (hash) sent in the AS-RQ message."
ldap, Lighweight Directory Access Protocol, krb5_pa_data_type, krb5_pa_data_typeq_proto_ldap, uint32, "PA-DATA type."
ldap, Lighweight Directory Access Protocol, krb5_ticket_name_type, krb5_ticket_name_typeq_proto_ldap, uint32, "Ticket name-type."
ldap, Lighweight Directory Access Protocol, krb5_err_cname_type, krb5_err_cname_typeq_proto_ldap, uint32, "KRB-ERROR cname type."
ldap, Lighweight Directory Access Protocol, krb5_err_sname_type, krb5_err_sname_typeq_proto_ldap, uint32, "KRB-ERROR message server sname type."
line, Line, service_id, service_idq_proto_line, uint32, "Composite 32-bit integer value defining the service currently used. The first byte (LSB) gives the generic service definition, the second byte gives an advanced service definition for specific cases (example: File Transfer)."
line, Line, service_duration, service_durationq_proto_line, uint32, "4 bytes integer value indicating, when the service is ended, the length of it in seconds."
line, Line, service_duration_tv, service_duration_tvq_proto_line, string, "timeval structure indicating, when the service is ended, the length of it in seconds and microseconds."
line, Line, caller_addr, caller_addrq_proto_line, string, "Address which could be used by the initiator of the call."
line, Line, call_byte_count, call_byte_countq_proto_line, uint32, "(Deprecated) The count of bytes that were exchanged during the call."
line, Line, call_pkt_count, call_pkt_countq_proto_line, uint32, "(Deprecated) The count of data packets that were exchanged during the call."
line, Line, call_duration, call_durationq_proto_line, uint32, "Call duration."
live_hotmail, Windows Live Hotmail, attach_size, attach_sizeq_proto_live_hotmail, uint32, "Attached file MIME size."
live_hotmail, Windows Live Hotmail, draft, draftq_proto_live_hotmail, uint32, "Indicates if the email is a draft or has really been posted"
lotusnotes, Lotus Notes, attach_size, attach_sizeq_proto_lotusnotes, uint32, "Attached file MIME size."
lotusnotes, Lotus Notes, attach_content_seq, attach_content_seqq_proto_lotusnotes, uint32, "Sequence number of a attach file part."
lotusnotes, Lotus Notes, attach_content_size, attach_content_sizeq_proto_lotusnotes, uint32, "Size of a attach file part."
lync, Microsoft Lync, service_id, service_idq_proto_lync, uint32, "Composite 32-bit integer value defining the service currently used. The first byte (LSB) gives the generic service definition, the second byte gives an advanced service definition for specific cases (example: File Transfer)."
mailru, Mail.ru Webmail, attach_size, attach_sizeq_proto_mailru, uint32, "Attached file MIME size."
mailru, Mail.ru Webmail, msglist_attach, msglist_attachq_proto_mailru, uint32, "Indicates if the message contains an attachment."
mailru, Mail.ru Webmail, msglist_importance, msglist_importanceq_proto_mailru, uint32, "Indicates if the message has been marked by the user."
mailru, Mail.ru Webmail, msglist_unread, msglist_unreadq_proto_mailru, uint32, "Indicates if the message has been read."
mailru, Mail.ru Webmail, draft, draftq_proto_mailru, uint32, "Indicates if the email is a draft or has really been posted"
mailru, Mail.ru Webmail, importance, importanceq_proto_mailru, uint32, "Indicates if the email has been marked by the user."
maktoob, Maktoob mail, attach_size, attach_sizeq_proto_maktoob, uint32, "Attached file MIME size."
maktoob, Maktoob mail, draft, draftq_proto_maktoob, uint32, "Indicates if the email is a draft or has really been posted"
mapi, MS Exchange Message API, importance, importanceq_proto_mapi, uint32, "Indicates if the email has been marked by the user."
mapi, MS Exchange Message API, sensivity, sensivityq_proto_mapi, uint32, "Message sensibility."
mapi, MS Exchange Message API, date, dateq_proto_mapi, uint64, "Message date: number of 100-nanosecond intervals since January 1, 1601."
mapi, MS Exchange Message API, size, sizeq_proto_mapi, uint32, "Message size."
mapi, MS Exchange Message API, flags, flagsq_proto_mapi, uint32, "Message flags."
mapi, MS Exchange Message API, attach_id, attach_idq_proto_mapi, uint32, "Attachment identifier."
mapi, MS Exchange Message API, msglist_date, msglist_dateq_proto_mapi, uint64, "Message date in a message list: number of 100-nanosecond intervals since January 1, 1601."
mapi, MS Exchange Message API, msglist_msgid, msglist_msgidq_proto_mapi, uint64, "Message identifier."
mapi, MS Exchange Message API, msglist_size, msglist_sizeq_proto_mapi, uint32, "Message size in a message list."
mapi, MS Exchange Message API, msglist_importance, msglist_importanceq_proto_mapi, uint32, "Indicates if the message has been marked by the user."
mapi, MS Exchange Message API, msglist_sensivity, msglist_sensivityq_proto_mapi, uint32, "Message sensibility in a message list."
mapi, MS Exchange Message API, msglist_flags, msglist_flagsq_proto_mapi, uint32, "Message flags in a message list."
mashare, Ma-Share.com, filesize, filesizeq_proto_mashare, uint32, "Size (byte) of the transferred file."
mgcp, Media Gateway Control Protocol, tid, tidq_proto_mgcp, uint32, "Transaction identifier"
mgcp, Media Gateway Control Protocol, code, codeq_proto_mgcp, uint32, "Return code of a query"
mgcp, Media Gateway Control Protocol, packets_sent, packets_sentq_proto_mgcp, uint32, "Number of RTP packets sent"
mgcp, Media Gateway Control Protocol, octets_sent, octets_sentq_proto_mgcp, uint32, "Number of RTP octets sent"
mgcp, Media Gateway Control Protocol, packets_received, packets_receivedq_proto_mgcp, uint32, "Number of RTP packets received"
mgcp, Media Gateway Control Protocol, octets_received, octets_receivedq_proto_mgcp, uint32, "Number of RTP octets received"
mgcp, Media Gateway Control Protocol, packets_lost, packets_lostq_proto_mgcp, uint32, "Number of lost RTP packets"
mgcp, Media Gateway Control Protocol, jitter, jitterq_proto_mgcp, uint32, "Observed Jitter for RTP packets"
mgcp, Media Gateway Control Protocol, latency, latencyq_proto_mgcp, uint32, "Observed latency for RTP packets"
mgcp, Media Gateway Control Protocol, call_duration, call_durationq_proto_mgcp, string, "Call duration."
mgcp, Media Gateway Control Protocol, session_duration, session_durationq_proto_mgcp, string, "Call setup duration."
mgcp, Media Gateway Control Protocol, start_time, start_timeq_proto_mgcp, string, "Start date of the call."
mgcp, Media Gateway Control Protocol, media_format, media_formatq_proto_mgcp, uint32, "Client's protocol formats available."
mgcp, Media Gateway Control Protocol, media_attr_type, media_attr_typeq_proto_mgcp, uint32, "Contains the media type (audio or video)."
mgcp, Media Gateway Control Protocol, media_attr_addr, media_attr_addrq_proto_mgcp, string, "The mentioned IPv4 address to be used."
mimp, IMP mobile version, attach_size, attach_sizeq_proto_mimp, uint32, "Attached file MIME size."
mmse, MultiMedia Messages Encapsulation, nb_receiver, nb_receiverq_proto_mmse, uint32, "Number of receiver for the same MMS."
mmse, MultiMedia Messages Encapsulation, response_status_code, response_status_codeq_proto_mmse, uint32, "It is used by the originating MMS Proxy-Relay to inform the MMS Client, which has performed a submission or a forward the result of that particular operation."
mmse, MultiMedia Messages Encapsulation, message_sz, message_szq_proto_mmse, uint32, "Full size of message in octets."
mount, Mount, flavor, flavorq_proto_mount, uint32, "Authentification supported by the server"
mount, Mount, flavors, flavorsq_proto_mount, uint32, "Number of authentification flavors supported by the server"
mount, Mount, length_fhandle, length_fhandleq_proto_mount, uint32, "Length of the file handle"
mount, Mount, status, statusq_proto_mount, uint32, "Information status on the request process."
mount, Mount, path_length, path_lengthq_proto_mount, uint32, "Length of the data path string."
mpegts, MPEG-Transport Stream, chunk_len, chunk_lenq_proto_mpegts, uint32, "Data length."
mplus_messenger, M+ Messenger, service_id, service_idq_proto_mplus_messenger, uint32, "Composite 32-bit integer value defining the service currently used. The first byte (LSB) gives the generic service definition, the second byte gives an advanced service definition for specific cases (example: File Transfer)."
netlog, Netlog.com, is_mobile_service, is_mobile_serviceq_proto_netlog, uint32, "Whether or not the access was made through a mobile device."
nfs, Network File System, offset, offsetq_proto_nfs, uint64, "Offset of the written/read file. Extracted on READ and WRITE procedure replies."
nfs, Network File System, filesize, filesizeq_proto_nfs, uint64, "Size of the file."
nfs, Network File System, uid, uidq_proto_nfs, uint32, "Generic user ID."
nfs, Network File System, gid, gidq_proto_nfs, uint32, "Identifier of the file owner's group (see page 21 of RFC 1813)."
nfs, Network File System, mode, modeq_proto_nfs, uint32, "Protection mode bits (see page 22 of RFC 1813)."
ntp, Network Time Protocol, reference_clock, reference_clockq_proto_ntp, string, "Reference clock IP address."
openvpn, OpenVPN, seq, seqq_proto_openvpn, uint32, "Sequence number"
orangemail, Orange webmail, draft, draftq_proto_orangemail, uint32, "Indicates if the email is a draft or has really been posted"
orangemail, Orange webmail, attach_size, attach_sizeq_proto_orangemail, uint32, "Attached file MIME size."
ospf, Open Shortest Path First, router_id, router_idq_proto_ospf, string, "Router Id."
ospf, Open Shortest Path First, area_id, area_idq_proto_ospf, string, "The Area ID of the area to which the attached network belongs."
ospf, Open Shortest Path First, netmask, netmaskq_proto_ospf, string, "The network mask associated with this interface."
ospf, Open Shortest Path First, dead_interval, dead_intervalq_proto_ospf, uint32, "The number of seconds before declaring a silent router down."
ospf, Open Shortest Path First, designed_router, designed_routerq_proto_ospf, string, "The identity of the Designated Router for this network, in the view of the sending router>."
ospf, Open Shortest Path First, backup_router, backup_routerq_proto_ospf, string, "The identity of the Backup Designated Router for this network, in the view of the sending router."
ospf, Open Shortest Path First, neighbor, neighborq_proto_ospf, string, "The Router IDs of each router from whom valid Hello packets have been seen recently on the network."
ospf, Open Shortest Path First, ls_type, ls_typeq_proto_ospf, uint32, "The type of the LSA."
ospf, Open Shortest Path First, ls_id, ls_idq_proto_ospf, string, "This field identifies the portion of the internet environment that is being described by the LSA."
ospf, Open Shortest Path First, ls_adv_router, ls_adv_routerq_proto_ospf, string, "The Router ID of the router that originated the LSA."
ospf, Open Shortest Path First, ls_seq_number, ls_seq_numberq_proto_ospf, uint32, "Detects old or duplicate LSAs."
ospf, Open Shortest Path First, ls_netmask, ls_netmaskq_proto_ospf, string, "The IP address mask for the network."
ospf, Open Shortest Path First, ls_metric, ls_metricq_proto_ospf, uint32, "The cost of this route."
ospf, Open Shortest Path First, ls_attach_router, ls_attach_routerq_proto_ospf, string, "The Router IDs of each of the routers attached to the network."
ospf, Open Shortest Path First, link_id, link_idq_proto_ospf, string, "Identifies the object that this router link connects to."
ospf, Open Shortest Path First, link_data, link_dataq_proto_ospf, string, "For connections to stub networks, Link Data specifies the network's IP address mask. For unnumbered point-to-point connections, it specifies the interface's MIB-II [Ref8] ifIndex value. For the other link types it specifies the router interface's IP address."
ospf, Open Shortest Path First, dd_seq_nbr, dd_seq_nbrq_proto_ospf, uint32, "Used to sequence the collection of Database Description Packets."
ospf, Open Shortest Path First, external_fwd_addr, external_fwd_addrq_proto_ospf, string, "Data traffic for the advertised destination will be forwarded to this address."
ospf, Open Shortest Path First, external_route_tag, external_route_tagq_proto_ospf, uint32, "A 32-bit field attached to each external route."
owa, Outlook Web App, draft, draftq_proto_owa, uint32, "Indicates if the email is a draft or has really been posted"
owa, Outlook Web App, attach_size, attach_sizeq_proto_owa, uint32, "Attached file MIME size."
paltalk, PalTalk, uid, uidq_proto_paltalk, uint32, "Generic user ID."
paltalk, PalTalk, contact_uid, contact_uidq_proto_paltalk, uint32, "Contact ID."
paltalk, PalTalk, sender_uid, sender_uidq_proto_paltalk, uint32, "Message sender's unique identifier."
paltalk, PalTalk, receiver_uid, receiver_uidq_proto_paltalk, uint32, "Message receiver's unique identifier."
paltalk, PalTalk, start_time, start_timeq_proto_paltalk, string, "Start date of the call."
paltalk, PalTalk, caller_uid, caller_uidq_proto_paltalk, uint32, "Caller's unique identifier."
paltalk, PalTalk, callee_uid, callee_uidq_proto_paltalk, uint32, "Callee's unique identifier."
paltalk, PalTalk, call_duration, call_durationq_proto_paltalk, string, "Call duration."
paltalk, PalTalk, caller_addr, caller_addrq_proto_paltalk, string, "Address which could be used by the initiator of the call."
paltalk, PalTalk, callee_addr, callee_addrq_proto_paltalk, string, "Address which could be used by the called party."
paltalk_transfer, PalTalk Transfer Protocol, sender_uid, sender_uidq_proto_paltalk_transfer, uint32, "File sender's UID"
paltalk_transfer, PalTalk Transfer Protocol, receiver_uid, receiver_uidq_proto_paltalk_transfer, uint32, "File receiver's UID"
paltalk_transfer, PalTalk Transfer Protocol, filesize, filesizeq_proto_paltalk_transfer, uint32, "Size (byte) of the transferred file."
perforce, Perforce Protocol, parameter_size, parameter_sizeq_proto_perforce, uint32, "Size in bytes of the parameter value."
perfspot, Perfspot.com, is_mobile_service, is_mobile_serviceq_proto_perfspot, uint32, "Whether or not the access was made through a mobile device."
pop3, Post Office Protocol (Version 3), received_from_ip, received_from_ipq_proto_pop3, string, "Contains the IP address of the sending host name"
pop3, Post Office Protocol (Version 3), received_by_ip, received_by_ipq_proto_pop3, string, "Contains the IP address of the receiving host name"
q931, Q.931, call_duration, call_durationq_proto_q931, string, "Call duration."
q931, Q.931, setup_delay, setup_delayq_proto_q931, string, "Call setup delay"
q931, Q.931, session_duration, session_durationq_proto_q931, string, "Call setup duration."
qq, QQ, msg_type, msg_typeq_proto_qq, uint32, "QQ command name."
qq, QQ, msg_code, msg_codeq_proto_qq, uint32, "(deprecated) QQ command number."
qq, QQ, call_duration, call_durationq_proto_qq, string, "Call duration."
qq_transfer, QQ File Transfer, filesize, filesizeq_proto_qq_transfer, uint32, "Size (byte) of the transferred file."
qvod, QVOD Player, peer_ip, peer_ipq_proto_qvod, string, "IPv4 address of the QVOD peer."
radius, Remote Authentication Dial-In User Service, framed_ip, framed_ipq_proto_radius, string, "Framed-IP-Address (an attribute defined in RFC2865)."
radius, Remote Authentication Dial-In User Service, framed_ip_netmask, framed_ip_netmaskq_proto_radius, string, "Framed-IP-Netmask (an attribute defined in RFC2865)."
radius, Remote Authentication Dial-In User Service, nas_ip, nas_ipq_proto_radius, string, "IP address of the NAS originating the Access-Request"
radius, Remote Authentication Dial-In User Service, nas_port, nas_portq_proto_radius, uint32, "Physical port number of the user on the NAS"
radius, Remote Authentication Dial-In User Service, nas_port_type, nas_port_typeq_proto_radius, uint32, "Indicates the type of physical port the network access server (NAS) is using to authenticate the user."
radius, Remote Authentication Dial-In User Service, terminate_cause, terminate_causeq_proto_radius, uint32, "This attribute indicates how the session was terminated"
radius, Remote Authentication Dial-In User Service, acct_output_octets, acct_output_octetsq_proto_radius, uint32, "Indicates how many octets have been sent to the port in the course of delivering this service"
radius, Remote Authentication Dial-In User Service, acct_input_octets, acct_input_octetsq_proto_radius, uint32, "Indicates how many octets have been received from the port over the course of this service being provided"
radius, Remote Authentication Dial-In User Service, session_timeout, session_timeoutq_proto_radius, uint32, "The maximum number of seconds of service to be provided to the user before termination of the session or prompt."
radius, Remote Authentication Dial-In User Service, idle_timeout, idle_timeoutq_proto_radius, uint32, "The maximum number of consecutive seconds of idle connection allowed to the user before termination of the session or prompt."
radius, Remote Authentication Dial-In User Service, start_time, start_timeq_proto_radius, string, "Indicates the beginning of the user service."
radius, Remote Authentication Dial-In User Service, stop_time, stop_timeq_proto_radius, string, "Indicates the end of the user service."
radius, Remote Authentication Dial-In User Service, avp_ipv4, avp_ipv4q_proto_radius, string, "An IPv4 address. (CLEP_DATA_IP_ADDR)"
radius, Remote Authentication Dial-In User Service, avp_int, avp_intq_proto_radius, uint32, "An 8, 24 or 32 bits integer value. (CLEP_DATA_UINT32)"
radius, Remote Authentication Dial-In User Service, avp_int64, avp_int64q_proto_radius, uint64, "A 64 bits integer value. (CLEP_DATA_UINT64)"
radius, Remote Authentication Dial-In User Service, avp_vendor_id, avp_vendor_idq_proto_radius, uint32, "SMI Network Management Private Enterprise Code. (CLEP_DATA_UINT32)"
radius, Remote Authentication Dial-In User Service, avp_interface_id, avp_interface_idq_proto_radius, uint64, "IPv6 interface identifier. (CLEP_DATA_UINT64)"
radius, Remote Authentication Dial-In User Service, 3gpp_sgsn_address, _3gpp_sgsn_addressq_proto_radius, string, "IP address of the SGSN"
radius, Remote Authentication Dial-In User Service, 3gpp_sgsn_mcc_mnc, _3gpp_sgsn_mcc_mncq_proto_radius, uint32, "MCC and MNC of the SGSN"
rambler_webmail, Rambler webmail, draft, draftq_proto_rambler_webmail, uint32, "Indicates if the email is a draft or has really been posted"
rambler_webmail, Rambler webmail, msglist_attach, msglist_attachq_proto_rambler_webmail, uint32, "Indicates if the message contains an attachment."
rambler_webmail, Rambler webmail, msglist_unread, msglist_unreadq_proto_rambler_webmail, uint32, "Indicates if the message has been read."
rambler_webmail, Rambler webmail, msglist_importance, msglist_importanceq_proto_rambler_webmail, uint32, "Indicates if the message has been marked by the user."
rambler_webmail, Rambler webmail, attach_size, attach_sizeq_proto_rambler_webmail, uint32, "Attached file MIME size."
rapidshare, RapidShare.com, filesize, filesizeq_proto_rapidshare, uint32, "Size (byte) of the transferred file."
rdp, Remote Desktop Protocol (Windows Terminal Server), client_build, client_buildq_proto_rdp, uint32, "RDP client build."
rdp, Remote Desktop Protocol (Windows Terminal Server), desktop_width, desktop_widthq_proto_rdp, uint32, "desktop width."
rdp, Remote Desktop Protocol (Windows Terminal Server), desktop_height, desktop_heightq_proto_rdp, uint32, "desktop height."
rdp, Remote Desktop Protocol (Windows Terminal Server), encrypted, encryptedq_proto_rdp, uint32, "Indicates if the traffic is encrypted with TLS or CresDDP."
rdp, Remote Desktop Protocol (Windows Terminal Server), io_channel_id, io_channel_idq_proto_rdp, uint32, "IO channel ID."
rdp, Remote Desktop Protocol (Windows Terminal Server), channel_id, channel_idq_proto_rdp, uint32, "Communication channel ID."
rdp, Remote Desktop Protocol (Windows Terminal Server), channel_disabled, channel_disabledq_proto_rdp, uint32, "Tells whether the channel is disabled."
rip2, Routing Information Protocol V2, ip_addr, ip_addrq_proto_rip2, string, "IP address of a router."
